A 61 15 1 51 1 53 2 84 2 196 1 200 1 246 4 261 1 330 1 387 1 408 1 908 1 910 1 965 1 1011 1 1139 1 1147 1 1163 1 1171 1 1173 2 1199 5 1223 5 1280 1 1294 1 1307 1 1573 1 1639 2 1701 1 1849 1 1864 1 1872 1 1876 1 1904 2 1905 1 1923 3 1936 1 1953 1 1963 1 1972 1 1974 2 2064 9 2306 3 2318 7 2382 3 2384 1 2545 3 2625 1 2800 1 2859 2 3026 1 3096 4 3098 5 3257 1 3260 1 3364 1 3530 2 3606 1 3628 1 3768 3 3771 1 3783 1
A00 20 2329 2 2343 2 2349 2 2359 2 2362 2 2365 2 2372 2 2380 2 2390 2 2405 2 2411 2 2425 2 2427 2 2437 2 2451 2 2460 2 2475 2 2487 2 2516 2 2546 2
反驳 3 1483 1 2186 1 2295 1
反黑 1 123 2
发 111 46 1 70 1 74 1 129 1 151 3 154 1 166 1 188 2 189 1 204 1 219 1 277 1 278 1 281 1 336 1 338 1 339 1 365 1 367 1 379 1 418 1 427 1 834 1 854 1 887 1 989 7 992 5 1121 1 1196 1 1410 3 1453 1 1483 1 1626 2 1633 1 1669 1 1703 1 1711 1 1734 1 1747 1 1754 1 1855 1 1985 1 2029 1 2041 1 2048 1 2119 1 2131 1 2153 1 2163 2 2219 1 2232 1 2233 1 2284 2 2302 1 2306 2 2308 1 2315 1 2339 1 2386 1 2595 5 2617 1 2627 1 2634 1 2637 1 2655 1 2689 1 2699 1 2731 1 2761 2 2798 1 2815 1 2823 2 2868 1 2936 2 2961 1 2964 3 3038 3 3066 1 3078 2 3125 1 3192 1 3193 3 3222 1 3235 1 3281 1 3290 1 3295 5 3320 10 3330 2 3350 1 3387 1 3454 1 3465 1 3517 1 3530 2 3544 1 3548 1 3563 1 3568 1 3570 1 3571 1 3619 1 3625 1 3672 1 3755 1 3777 1 3779 1 3780 1 3781 1 3803 1 3804 1
发一分光 1 2669 1
发下去 1 3322 1
发个 3 2284 2 2796 1 2904 1
发乎 1 142 1
发了 4 1654 1 2012 1 2821 1 3207 1
发于 1 1567 1
发些 1 2284 1
发亮 1 1655 1
发人深思 1 115 1
发人深省 2 98 1 133 1
发令 2 401 1 1639 1
发令枪 4 1032 1 2870 1 3389 1 3595 1
发会 1 3781 1
发作 10 389 1 401 1 1556 2 1570 1 3128 3 3149 1 3204 2 3220 3 3246 1 3283 1
发信 1 1766 1
发信人 1 102 1
发债 1 1808 1
发光 9 372 1 965 1 1674 1 1847 1 1931 1 2310 2 2669 2 2768 1 3035 1
发光强度 1 1268 1
发凉 1 3277 1
发出 108 7 1 38 1 45 1 75 1 119 1 129 1 133 1 135 1 168 4 175 2 191 1 205 1 206 2 214 1 250 1 287 1 376 1 395 1 403 1 405 2 418 1 452 1 588 1 708 1 999 1 1179 1 1234 1 1280 1 1310 1 1392 1 1398 1 1461 1 1476 1 1506 1 1573 1 1584 1 1594 1 1596 1 1624 1 1627 1 1634 1 1659 1 1678 1 1754 1 1775 1 1795 1 1799 1 1811 1 1817 1 1821 1 1862 1 1901 1 1988 2 2012 2 2022 2 2086 1 2091 1 2105 1 2115 1 2116 1 2131 1 2150 1 2164 2 2174 1 2232 1 2234 1 2236 1 2268 1 2270 1 2310 2 2315 1 2616 2 2702 1 2719 1 2876 1 2883 1 2917 1 2965 2 2969 1 3004 1 3074 1 3129 1 3158 1 3249 1 3262 1 3265 2 3399 1 3425 1 3426 1 3524 1 3592 1 3599 1 3606 1 3608 1 3634 1 3638 1 3668 1 3673 2 3683 6 3688 1 3696 1 3702 1 3719 2 3735 1 3742 1 3747 1 3770 1 3807 1
发出声音 1 305 1
发出通知 5 1421 1 2263 1 2691 1 2938 1 3771 1
发函 2 3322 1 3551 1
发到 3 2233 1 2835 2 3548 2
发力 210 46 1 69 1 86 2 151 1 235 1 245 2 254 1 260 1 261 1 279 1 339 2 371 1 440 1 490 1 492 1 505 1 506 1 509 1 513 1 514 1 517 1 523 1 524 2 527 2 533 1 542 1 547 1 549 1 555 1 559 1 562 1 563 1 570 1 575 1 578 1 581 1 585 1 588 2 593 1 599 1 603 2 605 1 606 1 609 1 614 1 615 1 626 1 627 1 633 1 637 2 644 2 658 5 676 1 678 2 679 2 685 1 686 1 689 1 696 2 719 1 722 1 726 1 748 3 758 1 759 1 761 1 762 1 779 1 780 1 788 1 793 1 794 1 797 1 804 1 805 1 810 2 821 2 824 1 829 1 866 1 880 1 891 1 903 1 906 1 912 2 921 1 922 1 938 1 943 2 949 1 953 1 965 1 1028 1 1081 2 1150 1 1168 1 1187 2 1192 1 1204 1 1208 1 1212 1 1238 2 1239 1 1244 2 1253 1 1264 1 1277 1 1279 1 1280 1 1291 1 1299 1 1316 1 1351 1 1370 1 1429 1 1442 1 1627 2 1657 1 1724 2 1754 2 1855 1 1857 1 1861 1 1866 1 1868 2 1917 1 1946 1 2039 3 2041 1 2046 1 2050 1 2055 1 2059 1 2079 2 2080 1 2109 1 2120 1 2124 1 2133 1 2134 1 2173 2 2212 2 2223 1 2243 1 2297 1 2305 1 2310 1 2313 1 2315 1 2517 2 2589 1 2594 1 2598 1 2600 1 2602 1 2658 1 2742 1 2743 1 2799 1 2840 1 2870 1 2879 1 2893 1 2903 1 2909 1 2946 1 2951 1 2963 1 2965 2 2989 1 3030 1 3065 1 3088 1 3097 1 3120 1 3187 1 3196 1 3268 1 3384 1 3416 1 3466 1 3475 1 3492 1 3507 1 3517 1 3520 2 3529 1 3530 1 3537 1 3542 1 3559 1 3563 2 3578 1 3595 1 3598 1 3600 1 3613 1 3624 1 3627 1 3630 3 3631 1 3693 1 3748 1 3772 1 3778 1 3791 2 3799 2 3804 1 3813 1 3823 1
发力于 1 1887 1
发力点 7 583 1 2134 1 2743 1 2903 1 3552 1 3605 1 3619 1
发力的 1 2725 1
发力线 1 3492 1
发动 39 130 1 338 1 364 1 373 1 376 1 402 1 1024 1 1104 1 1119 1 1127 1 1138 1 1421 2 1442 1 1453 1 1640 1 1654 1 1708 2 1753 1 2046 1 2100 1 2186 1 2845 1 2893 2 2964 1 2980 1 2996 1 3120 1 3292 1 3451 1 3588 1 3607 2 3613 2 3643 1 3680 1 3681 1 3685 1 3690 1 3702 1 3762 1
发动机 24 72 3 78 3 79 1 204 1 950 1 1176 11 1199 4 1213 12 1843 1 2570 1 2681 1 2768 2 2832 60 2866 1 3023 1 3029 1 3043 18 3045 2 3052 1 3061 1 3072 1 3099 1 3115 2 3596 1
发动群众 3 1043 1 2100 1 2744 1
发单 1 3094 2
发博 1 3803 1
发卡 3 1430 1 2048 1 2181 1
发印 1 1575 1
发县 2 1184 1 1226 1
发及 1 1791 1
发发楼 1 2086 1
发受 1 808 1
发后 1 3237 1
发呆 1 2049 1
发品 1 2238 2
发售 9 176 1 191 1 405 1 1323 1 1342 1 1693 1 1694 1 1700 1 2306 5
发在 2 305 1 2917 1
发地 6 606 1 610 1 1619 2 1633 3 3193 3 3742 1
发型 4 1074 1 1258 1 1716 1 2179 1
发声 32 82 1 148 1 157 1 172 1 1063 2 1146 1 1302 1 1317 1 1540 1 1674 1 1777 1 1778 1 2091 1 2681 2 2699 1 2725 1 2726 1 2731 1 2947 1 3002 1 3114 1 3148 1 3254 1 3577 1 3646 1 3729 1 3732 1 3779 1 3781 2 3803 5 3813 1 3815 1
发夹 1 1974 1
发奋 2 476 1 2030 1
发奋图强 1 3582 1
发好 1 123 1
发家 1 2761 2
发家致富 4 112 1 2010 1 2560 1 2774 1
发射 54 237 1 241 2 269 3 458 1 516 1 534 1 661 1 810 1 970 1 983 1 999 1 1171 1 1176 2 1195 4 1199 20 1213 12 1214 7 1218 4 1221 1 1246 2 1251 1 1268 1 2056 1 2168 1 2176 6 2298 1 2382 3 2545 5 2857 1 2858 1 3022 3 3023 1 3035 2 3038 7 3061 1 3066 1 3069 1 3081 1 3082 1 3083 3 3474 2 3589 1 3643 1 3646 1 3661 1 3669 4 3673 1 3679 1 3683 2 3695 1 3702 4 3719 1 3724 1 3780 7
发射器 1 2310 1
发射场 5 1176 1 1199 3 1213 1 1246 1 3022 5
发射成功 3 342 1 2202 1 2382 1
发射机 1 3544 2
发射系统 1 1199 1
发射能力 2 3043 1 3079 1
发展 1952 3 11 4 3 8 1 16 1 17 2 24 1 25 1 27 14 28 1 29 1 30 2 32 2 33 1 34 1 37 2 42 18 44 6 46 1 51 2 52 8 54 2 56 3 59 7 64 2 65 1 66 1 67 25 68 2 69 4 70 2 71 1 72 6 74 2 75 4 77 7 82 39 86 9 88 5 91 3 98 2 101 3 104 1 105 1 108 2 109 1 110 6 111 1 113 1 115 2 117 4 120 1 125 1 127 1 128 1 130 2 131 3 132 1 134 1 136 1 141 1 142 1 144 1 147 5 148 1 151 12 153 2 154 11 162 1 165 2 171 6 173 1 175 3 177 1 180 1 181 2 182 4 183 1 184 6 185 1 187 5 188 8 196 12 197 2 200 10 202 1 203 2 205 2 206 7 207 2 208 4 213 1 215 8 216 11 218 1 221 3 222 1 223 1 224 2 226 3 227 6 228 3 230 6 231 4 235 2 238 2 244 7 246 27 248 2 249 1 250 1 251 2 252 1 253 2 254 34 255 8 256 1 257 3 258 2 259 2 260 21 261 11 262 38 263 4 265 1 267 6 268 1 273 3 276 2 277 5 278 3 279 1 280 5 281 1 282 7 283 1 284 9 285 4 286 1 287 4 289 7 297 1 299 20 300 1 301 1 302 7 305 2 306 22 307 13 308 10 310 8 311 2 312 3 314 1 315 4 317 2 319 1 320 1 321 8 323 1 324 2 326 1 328 5 329 1 330 18 331 2 332 1 333 1 335 1 337 2 339 10 340 1 341 1 342 5 343 2 345 1 347 5 348 1 349 4 350 2 351 1 352 3 354 14 355 3 356 28 357 9 358 11 360 3 364 3 366 2 370 3 371 8 372 1 373 9 376 17 378 4 379 15 380 2 381 1 389 1 393 1 396 2 398 1 402 2 404 1 408 2 410 3 416 9 417 1 418 1 420 4 421 11 422 7 424 2 427 1 429 1 431 3 432 1 433 1 437 2 438 6 443 3 445 1 447 1 449 2 450 4 452 3 453 3 454 1 456 1 457 2 459 5 461 1 466 2 467 1 468 1 471 9 474 1 475 1 483 1 485 11 487 23 488 19 489 31 490 19 492 10 493 4 494 1 495 3 496 1 497 2 498 1 499 3 500 1 501 8 503 1 504 1 505 2 506 10 509 3 510 2 511 1 512 3 513 1 514 11 515 2 516 25 517 1 520 3 521 2 522 1 523 4 524 1 525 2 526 1 527 6 528 1 529 9 530 2 531 6 532 2 533 3 534 59 535 1 536 1 537 1 540 31 541 3 542 1 543 1 544 1 547 2 548 3 549 23 550 1 552 2 553 1 555 1 556 9 557 2 558 5 559 1 560 3 561 2 562 2 564 3 565 1 566 1 567 2 568 4 569 1 570 10 572 2 574 1 575 1 576 3 578 2 579 12 580 1 581 5 582 3 583 1 586 3 588 19 589 1 590 1 591 15 592 8 593 1 594 7 595 2 596 3 598 1 599 3 600 1 601 3 602 1 603 3 604 1 605 2 606 8 609 24 611 1 612 1 613 12 616 1 619 2 620 1 621 1 622 1 623 5 627 1 628 6 629 1 630 8 632 3 633 1 636 2 637 21 641 2 642 5 643 1 644 3 646 2 647 2 648 2 649 7 651 2 652 3 653 1 654 2 655 2 656 1 657 6 658 20 660 3 661 39 663 1 665 2 666 1 668 38 669 36 670 11 671 36 672 6 673 3 674 4 675 9 677 6 680 3 682 5 683 54 685 33 686 22 687 5 689 31 690 1 692 3 697 31 699 4 700 1 703 14 708 8 710 14 711 11 713 10 714 2 716 7 717 1 718 1 720 9 723 5 726 2 727 10 729 2 730 33 736 27 738 5 739 2 746 15 748 15 749 2 750 1 753 2 755 4 758 4 761 4 762 13 763 1 765 5 770 33 772 5 774 16 779 12 780 3 782 15 783 11 784 2 785 3 787 5 789 4 794 6 797 18 800 2 803 51 808 9 810 32 811 3 813 21 814 2 816 62 817 4 818 7 820 2 821 4 822 4 824 4 825 7 827 2 828 7 829 35 830 1 832 3 834 6 838 6 841 2 842 2 843 19 844 2 845 13 847 2 849 18 853 1 854 6 856 1 858 1 861 1 862 1 864 4 865 9 866 2 867 1 868 1 869 11 871 2 874 1 878 5 880 1 883 5 884 8 886 1 887 6 888 1 889 1 891 3 895 1 896 3 897 8 898 1 899 1 904 5 905 1 906 12 908 1 909 1 912 32 913 5 914 1 916 1 919 16 921 24 922 2 925 4 928 23 930 3 935 11 936 4 937 10 939 1 940 1 943 47 944 9 945 3 946 7 947 18 948 11 949 4 950 12 952 3 953 10 954 10 955 11 956 1 959 7 960 21 963 2 965 6 967 1 968 5 969 6 971 6 977 1 978 11 979 2 980 4 994 2 995 11 997 2 998 4 999 1 1002 2 1007 1 1008 1 1012 2 1016 1 1019 1 1021 1 1022 8 1023 1 1024 2 1025 4 1027 1 1028 1 1035 2 1040 1 1043 1 1044 3 1047 9 1048 11 1051 1 1053 1 1054 3 1055 2 1056 2 1057 1 1059 3 1060 9 1061 13 1062 9 1064 3 1068 3 1069 13 1070 14 1072 3 1073 3 1075 1 1076 3 1079 7 1081 3 1082 2 1087 10 1088 1 1090 12 1091 5 1092 8 1095 1 1096 1 1097 2 1098 1 1099 1 1100 1 1104 3 1108 3 1109 3 1113 2 1114 1 1122 1 1132 4 1133 1 1135 1 1138 13 1139 3 1141 1 1143 1 1144 1 1146 6 1148 7 1150 6 1152 1 1154 6 1156 2 1158 3 1159 1 1160 5 1161 3 1163 2 1164 1 1165 1 1166 5 1167 5 1168 9 1169 1 1170 5 1172 1 1173 2 1175 2 1176 2 1177 2 1178 1 1180 3 1181 1 1182 2 1185 3 1186 2 1187 3 1188 5 1189 2 1190 7 1191 3 1192 7 1193 1 1196 7 1199 1 1200 2 1201 1 1204 1 1205 11 1206 3 1207 1 1209 6 1210 1 1212 6 1213 2 1220 3 1222 26 1223 1 1224 2 1225 5 1227 6 1228 8 1234 12 1236 2 1237 6 1238 14 1239 11 1240 3 1241 4 1242 3 1243 3 1244 14 1247 5 1248 6 1250 4 1253 2 1255 2 1257 4 1258 1 1259 1 1260 1 1261 1 1262 4 1263 3 1264 1 1266 2 1268 14 1269 2 1270 23 1271 2 1272 1 1273 1 1274 17 1275 1 1277 17 1280 10 1281 7 1282 7 1283 3 1284 1 1285 3 1286 1 1288 2 1289 3 1290 2 1292 3 1293 1 1294 4 1295 8 1296 3 1297 4 1298 5 1299 5 1300 5 1302 6 1303 10 1305 5 1309 4 1310 7 1311 10 1312 7 1313 4 1314 4 1315 3 1316 11 1317 5 1318 11 1321 6 1322 1 1323 4 1324 4 1325 4 1326 1 1327 12 1330 2 1331 1 1332 1 1334 6 1336 1 1337 3 1339 2 1340 5 1341 1 1342 3 1343 4 1344 1 1345 5 1346 1 1348 5 1349 1 1350 18 1351 12 1352 3 1357 2 1358 3 1359 1 1365 1 1366 2 1367 5 1368 1 1369 7 1370 3 1373 3 1375 5 1376 13 1378 1 1379 2 1380 1 1386 3 1390 1 1391 1 1392 3 1394 1 1395 3 1396 6 1401 1 1402 4 1403 2 1404 3 1423 1 1424 1 1426 3 1429 3 1430 1 1431 4 1432 24 1433 26 1434 1 1437 1 1439 11 1442 5 1443 4 1447 1 1453 4 1455 4 1456 1 1459 3 1460 3 1464 4 1465 3 1467 3 1471 2 1472 1 1473 2 1474 4 1478 3 1479 3 1481 18 1483 1 1488 24 1490 1 1491 9 1492 1 1494 2 1496 2 1497 1 1498 5 1500 3 1501 2 1503 3 1506 6 1507 4 1508 4 1509 3 1510 5 1514 2 1520 5 1521 7 1522 2 1525 1 1527 5 1528 7 1532 1 1533 1 1534 2 1535 1 1540 9 1541 2 1544 1 1548 1 1549 1 1551 3 1553 2 1554 14 1564 10 1565 7 1568 1 1569 10 1570 2 1572 2 1573 5 1577 1 1579 3 1580 8 1582 1 1584 1 1587 2 1593 2 1595 1 1596 1 1602 1 1613 1 1614 1 1618 1 1625 1 1627 19 1628 2 1640 4 1646 2 1654 12 1655 10 1656 4 1657 3 1658 4 1659 2 1660 1 1661 4 1667 2 1670 18 1672 5 1674 5 1675 2 1676 4 1677 17 1678 1 1679 20 1684 2 1686 4 1687 2 1688 1 1691 1 1696 4 1697 1 1699 1 1700 7 1706 2 1708 10 1709 6 1710 9 1713 2 1714 2 1715 3 1719 2 1724 2 1732 2 1734 17 1735 1 1736 1 1737 2 1738 1 1741 14 1743 2 1748 2 1750 2 1752 2 1754 54 1756 4 1757 4 1758 3 1760 1 1761 5 1763 4 1764 1 1765 7 1766 2 1769 1 1770 12 1771 1 1774 6 1775 1 1777 6 1778 9 1779 11 1780 3 1783 1 1785 7 1789 4 1792 1 1794 8 1796 7 1801 1 1802 4 1803 5 1805 6 1806 2 1807 4 1810 2 1811 1 1813 1 1817 1 1820 1 1824 14 1825 2 1828 2 1829 3 1830 10 1831 2 1832 2 1833 1 1835 7 1836 4 1837 1 1838 3 1839 9 1840 2 1841 18 1843 1 1845 3 1846 1 1849 2 1850 1 1855 8 1857 6 1858 5 1859 2 1861 4 1865 1 1866 1 1867 11 1868 1 1870 1 1871 1 1876 1 1878 2 1879 1 1881 1 1882 1 1886 1 1887 1 1888 1 1890 2 1891 2 1895 1 1901 2 1905 1 1913 1 1916 7 1917 2 1921 7 1925 7 1926 1 1927 1 1928 5 1930 5 1936 5 1937 1 1938 2 1941 3 1942 3 1944 2 1945 2 1946 4 1947 2 1948 14 1949 3 1950 5 1952 1 1953 3 1955 2 1957 1 1958 5 1959 5 1960 10 1961 5 1962 2 1963 4 1966 1 1967 4 1968 2 1969 3 1970 3 1971 6 1972 9 1973 3 1974 2 1975 4 1976 6 1978 9 1982 3 1983 1 1984 1 1985 24 1988 1 1989 7 1990 6 1991 24 1992 7 1993 2 1995 2 1996 10 1997 7 1998 3 1999 7 2002 5 2003 2 2004 4 2005 1 2007 2 2009 3 2010 5 2011 1 2012 1 2013 6 2015 4 2017 11 2018 1 2019 2 2022 2 2023 2 2024 1 2025 1 2027 10 2029 2 2032 1 2034 3 2035 1 2038 1 2039 7 2040 7 2041 15 2042 1 2044 1 2046 18 2048 1 2049 3 2050 11 2051 3 2053 4 2055 3 2056 31 2057 2 2058 1 2059 3 2062 1 2063 6 2067 1 2068 1 2069 1 2070 1 2071 2 2074 1 2076 5 2078 1 2079 11 2083 1 2084 6 2085 11 2087 2 2088 1 2089 5 2091 2 2093 15 2095 6 2101 2 2102 14 2103 3 2104 1 2105 1 2107 14 2109 1 2110 7 2111 1 2115 5 2118 2 2120 1 2121 10 2122 4 2123 1 2124 11 2127 8 2128 15 2131 4 2133 4 2134 7 2135 2 2136 1 2137 8 2138 1 2139 2 2141 1 2142 2 2143 4 2144 1 2145 6 2147 6 2148 2 2149 8 2150 3 2152 1 2154 4 2155 4 2157 7 2158 6 2159 3 2160 2 2161 1 2162 6 2163 9 2164 3 2167 2 2168 8 2169 7 2170 14 2171 3 2172 10 2173 21 2174 2 2176 5 2177 6 2178 9 2180 2 2181 3 2182 16 2183 13 2184 5 2188 1 2189 10 2190 6 2191 8 2192 5 2194 6 2196 3 2197 6 2198 2 2199 5 2200 13 2201 4 2203 3 2204 4 2205 3 2206 2 2208 2 2210 6 2212 10 2213 7 2214 8 2215 5 2216 5 2217 1 2219 9 2223 8 2224 2 2226 5 2228 2 2232 1 2233 7 2237 5 2238 1 2243 2 2244 8 2246 3 2247 1 2248 2 2253 4 2254 2 2255 1 2257 1 2258 3 2259 15 2260 11 2261 3 2262 2 2264 2 2267 2 2268 2 2272 1 2274 4 2275 5 2278 3 2280 1 2282 3 2283 3 2285 4 2287 2 2289 10 2291 5 2292 8 2293 6 2295 3 2296 1 2297 2 2299 9 2301 2 2302 4 2305 2 2307 3 2310 3 2311 8 2315 10 2316 1 2317 2 2327 6 2330 2 2331 43 2339 3 2340 10 2344 1 2346 2 2350 4 2363 2 2371 1 2379 4 2381 2 2382 10 2385 7 2400 7 2406 1 2407 2 2408 1 2409 3 2412 8 2413 7 2420 5 2433 4 2438 19 2448 5 2452 57 2458 4 2463 26 2470 3 2472 16 2477 1 2484 5 2488 19 2492 1 2498 4 2502 2 2504 1 2513 4 2517 14 2521 2 2528 6 2532 2 2534 20 2540 4 2542 2 2545 12 2552 2 2555 5 2557 3 2558 20 2559 2 2560 7 2562 1 2566 2 2568 1 2569 7 2571 1 2572 3 2573 3 2574 2 2577 2 2579 1 2580 1 2582 2 2586 1 2587 1 2588 1 2589 1 2590 2 2591 6 2593 1 2594 10 2597 1 2598 2 2599 1 2600 6 2601 5 2602 2 2604 16 2606 3 2614 1 2615 1 2618 1 2619 1 2625 2 2627 5 2631 1 2633 16 2635 3 2639 1 2640 1 2643 5 2644 1 2646 2 2648 4 2649 2 2655 15 2656 8 2657 15 2658 11 2660 1 2661 2 2663 9 2664 1 2665 10 2666 13 2668 30 2669 1 2670 11 2671 3 2675 4 2676 11 2677 12 2678 15 2679 19 2687 1 2691 4 2692 18 2693 3 2694 67 2696 25 2697 23 2699 1 2700 38 2701 59 2709 6 2710 3 2714 1 2715 1 2716 1 2717 1 2718 1 2719 1 2720 3 2721 2 2722 24 2723 1 2725 13 2726 6 2730 3 2731 7 2735 1 2737 1 2741 1 2742 71 2743 17 2744 14 2751 3 2754 1 2758 1 2759 1 2761 1 2762 1 2764 1 2766 1 2771 4 2774 5 2779 2 2780 1 2785 1 2789 1 2793 1 2794 1 2799 1 2800 5 2804 1 2809 3 2811 1 2815 1 2818 1 2820 5 2821 1 2822 1 2823 1 2825 1 2833 23 2836 2 2837 2 2838 14 2839 5 2840 6 2841 1 2843 2 2845 17 2846 5 2847 3 2848 14 2849 2 2850 7 2851 20 2852 11 2853 13 2857 3 2858 2 2859 1 2860 4 2862 4 2863 5 2864 9 2865 2 2866 5 2867 14 2868 9 2869 6 2870 3 2871 6 2873 18 2874 12 2875 17 2876 2 2879 6 2880 5 2881 127 2882 15 2883 1 2884 2 2885 2 2886 8 2887 82 2888 2 2891 9 2894 3 2895 1 2896 21 2897 2 2898 2 2899 6 2900 9 2901 11 2902 4 2904 1 2906 6 2907 1 2908 1 2909 194 2910 5 2912 3 2914 7 2915 1 2918 3 2919 1 2920 3 2921 11 2922 1 2923 2 2924 4 2925 130 2926 2 2927 4 2928 10 2930 1 2933 2 2935 4 2936 6 2938 17 2940 21 2942 1 2944 1 2945 14 2946 2 2951 3 2952 1 2954 1 2956 2 2957 7 2959 7 2961 2 2962 5 2964 5 2965 45 2966 13 2967 1 2970 2 2971 5 2972 5 2973 1 2979 4 2980 18 2982 1 2983 2 2985 3 2986 2 2989 23 2990 3 2991 2 2992 5 2994 1 2995 2 2996 23 2997 6 2998 2 2999 14 3000 1 3001 3 3003 2 3004 6 3005 15 3006 1 3008 7 3009 7 3010 2 3012 3 3013 14 3014 7 3015 3 3018 6 3022 1 3024 1 3026 11 3030 1 3033 4 3034 8 3035 3 3039 1 3040 3 3041 2 3044 2 3046 5 3047 4 3051 3 3056 3 3057 1 3059 1 3062 1 3065 2 3067 10 3069 2 3071 1 3072 1 3076 3 3077 4 3078 9 3084 4 3086 2 3087 15 3088 1 3089 6 3092 2 3097 4 3098 2 3100 1 3101 4 3102 1 3104 1 3108 1 3110 2 3114 1 3116 9 3117 7 3118 2 3120 9 3122 8 3123 8 3127 37 3129 1 3130 1 3131 2 3132 2 3134 2 3135 3 3136 1 3137 1 3139 1 3141 1 3142 2 3143 1 3144 3 3145 3 3146 2 3147 2 3148 3 3149 3 3150 13 3152 1 3154 4 3157 2 3159 2 3160 2 3161 1 3163 3 3167 1 3168 4 3172 6 3173 2 3175 7 3176 1 3178 2 3180 1 3184 1 3185 2 3187 5 3188 2 3189 9 3190 2 3196 9 3199 2 3203 4 3204 1 3207 3 3208 14 3210 3 3230 7 3232 8 3233 3 3235 1 3240 6 3245 2 3249 2 3250 4 3253 1 3254 1 3256 5 3257 1 3260 1 3263 3 3272 1 3273 8 3285 1 3288 1 3289 2 3290 14 3291 2 3292 2 3299 2 3300 1 3303 1 3304 1 3313 3 3315 1 3316 2 3319 1 3323 4 3337 2 3340 23 3343 1 3345 12 3346 2 3352 1 3356 11 3362 1 3366 1 3381 2 3386 4 3388 1 3391 1 3394 4 3399 4 3406 3 3407 1 3411 4 3414 1 3418 1 3420 5 3421 5 3423 1 3429 5 3438 1 3440 17 3444 2 3445 2 3453 4 3458 1 3460 5 3462 12 3464 43 3465 2 3468 7 3471 1 3472 1 3473 8 3475 3 3476 7 3478 3 3479 2 3480 9 3481 4 3482 3 3483 5 3484 4 3485 15 3486 7 3487 19 3488 2 3490 10 3491 16 3492 2 3493 6 3494 2 3495 5 3497 1 3498 8 3499 3 3500 1 3501 13 3502 20 3503 9 3504 1 3505 2 3507 6 3508 9 3509 8 3510 15 3511 1 3512 3 3513 4 3517 7 3518 1 3519 19 3520 12 3521 3 3524 8 3525 1 3528 7 3529 20 3530 5 3531 9 3532 3 3535 15 3536 1 3537 7 3540 1 3541 6 3542 8 3543 2 3544 1 3545 5 3546 7 3551 2 3552 4 3553 14 3554 1 3557 13 3558 7 3559 6 3560 16 3561 4 3562 19 3563 91 3564 2 3565 16 3566 10 3567 2 3568 24 3569 19 3570 9 3571 5 3572 11 3573 8 3574 20 3575 8 3576 13 3577 4 3578 7 3579 40 3580 21 3581 7 3582 1 3583 20 3584 15 3586 2 3587 21 3588 17 3589 3 3590 4 3591 6 3592 2 3593 1 3594 12 3595 3 3596 5 3597 23 3598 3 3599 15 3600 28 3601 17 3602 17 3603 1 3604 6 3605 6 3606 8 3607 1 3608 4 3609 57 3611 6 3612 2 3614 1 3615 2 3616 9 3617 5 3618 4 3619 32 3620 15 3621 1 3624 1 3625 4 3626 10 3627 24 3628 10 3629 14 3630 35 3631 16 3632 4 3633 23 3634 14 3636 3 3637 5 3639 3 3646 1 3648 8 3652 1 3655 6 3658 10 3668 2 3670 1 3672 3 3673 1 3675 1 3683 4 3684 11 3690 15 3692 1 3693 1 3694 2 3699 5 3705 9 3708 11 3710 3 3715 3 3716 5 3717 2 3731 1 3735 5 3736 6 3737 6 3738 1 3740 3 3741 3 3742 9 3743 16 3744 3 3748 11 3749 1 3751 1 3754 13 3756 3 3758 2 3759 10 3760 12 3762 3 3764 1 3765 1 3767 2 3768 3 3769 4 3770 1 3771 25 3774 6 3775 5 3777 4 3778 7 3779 4 3780 2 3781 7 3782 7 3783 5 3785 1 3787 5 3788 4 3790 1 3791 22 3794 4 3795 1 3796 4 3798 9 3799 16 3800 4 3801 2 3802 8 3803 5 3804 8 3808 5 3809 1 3810 4 3813 2 3815 9 3816 23 3817 1 3818 9 3819 1 3820 2 3821 2 3823 7 3824 2 3826 2
发展中国家 50 332 4 333 1 485 1 492 1 534 1 549 1 574 1 591 1 613 1 619 1 623 15 624 3 654 1 661 1 671 1 683 1 689 1 730 1 762 1 803 1 829 1 869 1 919 1 928 1 944 2 950 3 960 1 1022 1 1062 1 1064 1 1582 1 2171 2 2285 1 2504 3 2887 1 2909 1 2927 1 2965 2 3008 1 3009 1 3571 7 3617 1 3630 1 3634 2 3648 1 3658 2 3670 4 3683 10 3687 4 3690 1
发展党员 3 299 1 310 1 2990 1
发展前景 39 67 1 91 1 515 1 534 1 579 1 714 1 723 1 770 1 803 1 897 1 913 1 935 1 960 1 1305 1 1474 1 1479 1 1805 1 1990 1 2027 1 2102 1 2155 1 2174 2 2555 1 2558 1 2591 1 2625 1 2693 1 2815 1 2860 2 3087 1 3462 1 3476 1 3484 1 3529 2 3575 1 3618 1 3716 1 3743 1 3796 1
发展前途 2 1396 1 3557 1
